; system constants file for Sigma ARGS
; this version was created by the PALETTE program on 29-AUG-86
; COLOUR DEFINITIONS
;	Red	Green	Blue	Blink	Comment
	FF	FF	FF	 0	; 71
	FF	FF	FF	 0	; 72
	FF	FF	FF	 0	; 73
	FF	FF	FF	 0	; 74
	FF	FF	FF	 0	; 75
	FF	FF	FF	 0	; 76
	FF	FF	FF	 0	; 77
	FF	FF	FF	 0	; 78
	FF	FF	FF	 0	; 79
	FF	FF	FF	 0	; 80
	FF	FF	FF	 0	; 81
	FF	FF	FF	 0	; 82
	FF	FF	FF	 0	; 83
	FF	FF	FF	 0	; 84
	FF	FF	FF	 0	; 85
	FF	FF	FF	 0	; 86
	FF	FF	FF	 0	; 87
	FF	FF	FF	 0	; 88
	FF	FF	FF	 0	; 89
	FF	FF	FF	 0	; 90
	FF	FF	FF	 0	; 91
	FF	FF	FF	 0	; 92
	FF	FF	FF	 0	; 93
	FF	FF	FF	 0	; 94
	FF	FF	FF	 0	; 95
	FF	FF	FF	 0	; 96
	FF	FF	FF	 0	; 97
	FF	FF	FF	 0	; 98
	FF	FF	FF	 0	; 99
	FF	FF	FF	 0	; 100
	FF	FF	FF	 0	; 101
	FF	FF	FF	 0	; 102
	FF	FF	FF	 0	; 103
	FF	FF	FF	 0	; 104
	FF	FF	FF	 0	; 105
	FF	FF	FF	 0	; 106
	FF	FF	FF	 0	; 107
	FF	FF	FF	 0	; 108
	FF	FF	FF	 0	; 109
	FF	FF	FF	 0	; 110
	FF	FF	FF	 0	; 111
	FF	FF	FF	 0	; 112
	FF	FF	FF	 0	; 113
	FF	FF	FF	 0	; 114
	FF	FF	FF	 0	; 115
	FF	FF	FF	 0	; 116
	FF	FF	FF	 0	; 117
	FF	FF	FF	 0	; 118
	FF	FF	FF	 0	; 119
	FF	FF	FF	 0	; 120
	FF	FF	FF	 0	; 121
	FF	FF	FF	 0	; 122
	FF	FF	FF	 0	; 123
	FF	FF	FF	 0	; 124
	FF	FF	FF	 0	; 125
	FF	FF	FF	 0	; 126
	FF	FF	FF	 0	; 127
	FF	FF	FF	 0	; 128
	FF	FF	FF	 0	; 129
	FF	FF	FF	 0	; 130
	FF	FF	FF	 0	; 131
	FF	FF	FF	 0	; 132
	FF	FF	FF	 0	; 133
	FF	FF	FF	 0	; 134
	FF	FF	FF	 0	; 135
	FF	FF	FF	 0	; 136
	FF	FF	FF	 0	; 137
	FF	FF	FF	 0	; 138
	FF	FF	FF	 0	; 139
	FF	FF	FF	 0	; 140
	FF	FF	FF	 0	; 141
	FF	FF	FF	 0	; 142
	FF	FF	FF	 0	; 143
	FF	FF	FF	 0	; 144
	FF	FF	FF	 0	; 145
	FF	FF	FF	 0	; 146
	FF	FF	FF	 0	; 147
	FF	FF	FF	 0	; 148
	FF	FF	FF	 0	; 149
	FF	FF	FF	 0	; 150
	FF	FF	FF	 0	; 151
	FF	FF	FF	 0	; 152
	FF	FF	FF	 0	; 153
	FF	FF	FF	 0	; 154
	FF	FF	FF	 0	; 155
	FF	FF	FF	 0	; 156
	FF	FF	FF	 0	; 157
	FF	FF	FF	 0	; 158
	FF	FF	FF	 0	; 159
	FF	FF	FF	 0	; 160
	FF	FF	FF	 0	; 161
	FF	FF	FF	 0	; 162
	FF	FF	FF	 0	; 163
	FF	FF	FF	 0	; 164
	FF	FF	FF	 0	; 165
	FF	FF	FF	 0	; 166
	FF	FF	FF	 0	; 167
	FF	FF	FF	 0	; 168
	FF	FF	FF	 0	; 169
	FF	FF	FF	 0	; 170
	FF	FF	FF	 0	; 171
	FF	FF	FF	 0	; 172
	FF	FF	FF	 0	; 173
	FF	FF	FF	 0	; 174
	FF	FF	FF	 0	; 175
	FF	FF	FF	 0	; 176
	FF	FF	FF	 0	; 177
	FF	FF	FF	 0	; 178
	FF	FF	FF	 0	; 179
	FF	FF	FF	 0	; 180
	FF	FF	FF	 0	; 181
	FF	FF	FF	 0	; 182
	FF	FF	FF	 0	; 183
	FF	FF	FF	 0	; 184
	FF	FF	FF	 0	; 185
	FF	FF	FF	 0	; 186
	FF	FF	FF	 0	; 187
	FF	FF	FF	 0	; 188
	FF	FF	FF	 0	; 189
	FF	FF	FF	 0	; 190
	FF	FF	FF	 0	; 191
	FF	FF	FF	 0	; 192
	FF	FF	FF	 0	; 193
	FF	FF	FF	 0	; 194
	FF	FF	FF	 0	; 195
	FF	FF	FF	 0	; 196
	FF	FF	FF	 0	; 197
	FF	FF	FF	 0	; 198
	FF	FF	FF	 0	; 199
	FF	FF	FF	 0	; 200
	FF	FF	FF	 0	; 201
	FF	FF	FF	 0	; 202
	FF	FF	FF	 0	; 203
	FF	FF	FF	 0	; 204
	FF	FF	FF	 0	; 205
	FF	FF	FF	 0	; 206
	FF	FF	FF	 0	; 207
	FF	FF	FF	 0	; 208
	FF	FF	FF	 0	; 209
	FF	FF	FF	 0	; 210
	FF	FF	FF	 0	; 211
	FF	FF	FF	 0	; 212
	FF	FF	FF	 0	; 213
	FF	FF	FF	 0	; 214
	FF	FF	FF	 0	; 215
	FF	FF	FF	 0	; 216
	FF	FF	FF	 0	; 217
	FF	FF	FF	 0	; 218
	FF	FF	FF	 0	; 219
	FF	FF	FF	 0	; 220
	FF	FF	FF	 0	; 221
	FF	FF	FF	 0	; 222
	FF	FF	FF	 0	; 223
	FF	FF	FF	 0	; 224
	FF	FF	FF	 0	; 225
	FF	FF	FF	 0	; 226
	FF	FF	FF	 0	; 227
	FF	FF	FF	 0	; 228
	FF	FF	FF	 0	; 229
	FF	FF	FF	 0	; 230
	FF	FF	FF	 0	; 231
	FF	FF	FF	 0	; 232
	FF	FF	FF	 0	; 233
	FF	FF	FF	 0	; 234
	FF	FF	FF	 0	; 235
	FF	FF	FF	 0	; 236
	FF	FF	FF	 0	; 237
	FF	FF	FF	 0	; 238
	FF	FF	FF	 0	; 239
	FF	FF	FF	 0	; 240
	FF	FF	FF	 0	; 241
	FF	FF	FF	 0	; 242
	FF	FF	FF	 0	; 243
	FF	FF	FF	 0	; 244
	FF	FF	FF	 0	; 245
	FF	FF	FF	 0	; 246
	FF	FF	FF	 0	; 247
	FF	FF	FF	 0	; 248
	FF	FF	FF	 0	; 249
	FF	FF	FF	 0	; 250
	FF	FF	FF	 0	; 251
	FF	FF	FF	 0	; 252
	FF	FF	FF	 0	; 253
	FF	FF	FF	 0	; 254
	FF	FF	FF	 0	; 255
	FF	FF	FF	 0	; 256
; BLINK DEFINITIONS
;	Blink	On	Off	Comment
	1	6	6	; generator 1
	2	6	6	; generator 2
	3	6	6	; generator 3
	4	6	6	; generator 4
