	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0      ;
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	FF	FF	 0	; white
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
	 0	 0	FF	 0	; blue
;
; BLINK DEFINITIONS
;	Blink	On	Off	Comment
	1	6	6	; generator 1
	2	6	6	; generator 2
	3	6	6	; generator 3
	4	6	6	; generator 4
