; system constants file for Sigma ARGS
; this version was created by the PALETTE program on 12-NOV-84
; COLOUR DEFINITIONS
	A8	A8	A8	 0	; 85
	AA	AA	AA	 0	; 86
	AC	AC	AC	 0	; 87
	AE	AE	AE	 0	; 88
	B0	B0	B0	 0	; 89
	B2	B2	B2	 0	; 90
	B4	B4	B4	 0	; 91
	B6	B6	B6	 0	; 92
	B8	B8	B8	 0	; 93
	BA	BA	BA	 0	; 94
	BC	BC	BC	 0	; 95
	BE	BE	BE	 0	; 96
	C0	C0	C0	 0	; 97
	C2	C2	C2	 0	; 98
	C4	C4	C4	 0	; 99
	C6	C6	C6	 0	; 100
	C8	C8	C8	 0	; 101
	CA	CA	CA	 0	; 102
	CC	CC	CC	 0	; 103
	CE	CE	CE	 0	; 104
	D0	D0	D0	 0	; 105
	D2	D2	D2	 0	; 106
	D4	D4	D4	 0	; 107
	D6	D6	D6	 0	; 108
	D8	D8	D8	 0	; 109
	DA	DA	DA	 0	; 110
	DC	DC	DC	 0	; 111
	DE	DE	DE	 0	; 112
	E0	E0	E0	 0	; 113
	E2	E2	E2	 0	; 114
	E4	E4	E4	 0	; 115
	E6	E6	E6	 0	; 116
	E8	E8	E8	 0	; 117
	EA	EA	EA	 0	; 118
	EC	EC	EC	 0	; 119
	EE	EE	EE	 0	; 120
	F0	F0	F0	 0	; 121
	F2	F2	F2	 0	; 122
	F4	F4	F4	 0	; 123
	F6	F6	F6	 0	; 124
	F8	F8	F8	 0	; 125
	FA	FA	FA	 0	; 126
	FC	FC	FC	 0	; 127
	FE	FE	FE	 0	; 128
	FF	FF	FF	 0	; 129
	FF	FF	FF	 0	; 130
	FF	FF	FF	 0	; 131
	FF	FF	FF	 0	; 132
	FF	FF	FF	 0	; 133
	FF	FF	FF	 0	; 134
	FF	FF	FF	 0	; 135
	FF	FF	FF	 0	; 136
	FF	FF	FF	 0	; 137
	FF	FF	FF	 0	; 138
	FF	FF	FF	 0	; 139
	FF	FF	FF	 0	; 130
	FF	FF	FF	 0	; 141
	FF	FF	FF	 0	; 142
	FF	FF	FF	 0	; 143
	FF	FF	FF	 0	; 144
	FF	FF	FF	 0	; 145
	FF	FF	FF	 0	; 146
	FF	FF	FF	 0	; 147
	FF	FF	FF	 0	; 148
	FF	FF	FF	 0	; 149
	FF	FF	FF	 0	; 150
	FF	FF	FF	 0	; 151
	FF	FF	FF	 0	; 152
	FF	FF	FF	 0	; 153
	FF	FF	FF	 0	; 154
	FF	FF	FF	 0	; 155
	FF	FF	FF	 0	; 156
	FF	FF	FF	 0	; 157
	FF	FF	FF	 0	; 158
	FF	FF	FF	 0	; 159
	FF	FF	FF	 0	; 160
	FF	FF	FF	 0	; 161
	FF	FF	FF	 0	; 162
	FF	FF	FF	 0	; 163
	FF	FF	FF	 0	; 164
	FF	FF	FF	 0	; 165
	FF	FF	FF	 0	; 166
	FF	FF	FF	 0	; 167
	FF	FF	FF	 0	; 168
	FF	FF	FF	 0	; 169
	FF	FF	FF	 0	; 170
	FF	FF	FF	 0	; 171
	FF	FF	FF	 0	; 172
	FF	FF	FF	 0	; 173
	FF	FF	FF	 0	; 174
	FF	FF	FF	 0	; 175
	FF	FF	FF	 0	; 176
	FF	FF	FF	 0	; 177
	FF	FF	FF	 0	; 178
	FF	FF	FF	 0	; 179
	FF	FF	FF	 0	; 180
	FF	FF	FF	 0	; 181
	FF	FF	FF	 0	; 182
	FF	FF	FF	 0	; 183
	FF	FF	FF	 0	; 184
	FF	FF	FF	 0	; 185
	FF	FF	FF	 0	; 186
	FF	FF	FF	 0	; 187
	FF	FF	FF	 0	; 188
	FF	FF	FF	 0	; 189
	FF	FF	FF	 0	; 190
	FF	FF	FF	 0	; 191
	FF	FF	FF	 0	; 192
	FF	FF	FF	 0	; 193
	FF	FF	FF	 0	; 194
	FF	FF	FF	 0	; 195
	FF	FF	FF	 0	; 196
	FF	FF	FF	 0	; 197
	FF	FF	FF	 0	; 198
	FF	FF	FF	 0	; 199
	FF	FF	FF	 0	; 200
	FF	FF	FF	 0	; 201
	FF	FF	FF	 0	; 202
	FF	FF	FF	 0	; 203
	FF	FF	FF	 0	; 204
	FF	FF	FF	 0	; 205
	FF	FF	FF	 0	; 206
	FF	FF	FF	 0	; 207
	FF	FF	FF	 0	; 208
	FF	FF	FF	 0	; 209
	FF	FF	FF	 0	; 210
	FF	FF	FF	 0	; 211
	FF	FF	FF	 0	; 212
	FF	FF	FF	 0	; 213
	FF	FF	FF	 0	; 214
	FF	FF	FF	 0	; 215
	FF	FF	FF	 0	; 216
	FF	FF	FF	 0	; 217
	FF	FF	FF	 0	; 218
	FF	FF	FF	 0	; 219
	FF	FF	FF	 0	; 220
	FF	FF	FF	 0	; 221
	FF	FF	FF	 0	; 222
	FF	FF	FF	 0	; 223
	FF	FF	FF	 0	; 224
	FF	FF	FF	 0	; 225
	FF	FF	FF	 0	; 226
	FF	FF	FF	 0	; 227
	FF	FF	FF	 0	; 228
	FF	FF	FF	 0	; 229
	FF	FF	FF	 0	; 230
	FF	FF	FF	 0	; 231
	FF	FF	FF	 0	; 232
	FF	FF	FF	 0	; 233
	FF	FF	FF	 0	; 234
	FF	FF	FF	 0	; 235
	FF	FF	FF	 0	; 236
	FF	FF	FF	 0	; 237
	FF	FF	FF	 0	; 238
	FF	FF	FF	 0	; 239
	FF	FF	FF	 0	; 240
	FF	FF	FF	 0	; 241
	FF	FF	FF	 0	; 242
	FF	FF	FF	 0	; 243
	FF	FF	FF	 0	; 244
	FF	FF	FF	 0	; 245
	FF	FF	FF	 0	; 246
	FF	FF	FF	 0	; 247
	FF	FF	FF	 0	; 248
	FF	FF	FF	 0	; 249
	FF	FF	FF	 0	; 250
	FF	FF	FF	 0	; 252
	FF	FF	FF	 0	; 252
	FF	FF	FF	 0	; 253
	FF	FF	FF	 0	; 254
	FF	FF	FF	 0	; 255
	FF	FF	FF	 0	; 256
; BLINK DEFINITIONS
;	Blink	On	Off	Comment
	1	0	0	; generator 1
	2	6	6	; generator 2
	3	6	6	; generator 3
	4	6	6	; generator 4
