
CHANGE TO PEN DOWN
   39495.515    6376.107     812.343
CHANGE TO PEN UP
   39520.019    6358.674     812.343
CHANGE TO PEN DOWN
   39507.249    6371.444     812.343
CHANGE TO PEN UP
   39522.106    6363.658     812.343
CHANGE TO PEN DOWN
   39518.982    6366.782     812.343
CHANGE TO END HATCHING
CHANGE TO LINETYPE  40            HOUSE BLG.
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.83
CHANGE TO PEN UP
   39472.855    6403.052     808.124
CHANGE TO PEN DOWN
   39530.827    6381.534     812.021
   39535.345    6392.649     812.010
   39538.051    6391.549     808.226
   39540.931    6398.634     808.296
   39531.322    6402.540     808.291
   39531.628    6406.478     812.268
   39501.709    6418.639     812.230
   39499.077    6412.164     811.817
   39492.398    6414.879     817.221
   39490.765    6410.863     807.877
   39478.119    6416.003     808.167
   39472.855    6403.052     808.124
CHANGE TO START HATCHING
CHANGE TO LINETYPE   4            MAIN ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.83
CHANGE TO PEN UP
   39478.477    6400.965     808.124
CHANGE TO PEN DOWN
   39473.876    6405.566     808.124
CHANGE TO PEN UP
   39489.722    6396.791     808.124
CHANGE TO PEN DOWN
   39475.920    6410.593     808.124
CHANGE TO PEN UP
   39500.967    6392.617     808.124
CHANGE TO PEN DOWN
   39477.963    6415.621     808.124
CHANGE TO PEN UP
   39512.212    6388.443     808.124
CHANGE TO PEN DOWN
   39489.126    6411.529     808.124
CHANGE TO PEN UP
   39523.457    6384.270     808.124
CHANGE TO PEN DOWN
   39493.155    6414.572     808.124
CHANGE TO PEN UP
   39531.531    6383.266     808.124
CHANGE TO PEN DOWN
   39500.105    6414.693     808.124
CHANGE TO PEN UP
   39533.575    6388.293     808.124
CHANGE TO PEN DOWN
   39504.270    6417.598     808.124
CHANGE TO PEN UP
   39536.938    6392.002     808.124
CHANGE TO PEN DOWN
   39516.184    6412.756     808.124
CHANGE TO PEN UP
   39539.904    6396.107     808.124
CHANGE TO PEN DOWN
   39534.942    6401.068     808.124
CHANGE TO PEN UP
   39531.477    6404.533     808.124
CHANGE TO PEN DOWN
   39528.097    6407.913     808.124
CHANGE TO END HATCHING
CHANGE TO LINETYPE  40            HOUSE BLG.
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.84
CHANGE TO PEN UP
   39415.365    6681.761     823.281
CHANGE TO PEN DOWN
   39422.220    6676.458     823.281
   39427.923    6683.830     823.281
   39421.069    6689.133     823.281
   39415.365    6681.761     823.281
CHANGE TO START HATCHING
CHANGE TO LINETYPE   4            MAIN ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.84
CHANGE TO PEN UP
   39423.085    6677.576     823.281
CHANGE TO PEN DOWN
   39416.907    6683.754     823.281
CHANGE TO PEN UP
   39426.169    6681.563     823.281
CHANGE TO PEN DOWN
   39419.992    6687.741     823.281
CHANGE TO END HATCHING
CHANGE TO LINETYPE  40            HOUSE BLG.
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.84
CHANGE TO PEN UP
   39423.614    6693.400     823.694
CHANGE TO PEN DOWN
   39431.044    6687.953     823.694
   39436.825    6695.840     823.694
   39429.395    6701.287     823.694
   39423.614    6693.400     823.694
CHANGE TO START HATCHING
CHANGE TO LINETYPE   4            MAIN ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.84
CHANGE TO PEN UP
   39431.700    6688.848     823.694
CHANGE TO PEN DOWN
   39425.109    6695.440     823.694
CHANGE TO PEN UP
   39434.691    6692.929     823.694
CHANGE TO PEN DOWN
   39428.100    6699.520     823.694
CHANGE TO END HATCHING
CHANGE TO LINETYPE  40            HOUSE BLG.
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.84
CHANGE TO PEN UP
   39430.844    6705.035     825.138
CHANGE TO PEN DOWN
   39439.150    6698.952     825.138
   39446.203    6708.584     825.138
   39437.896    6714.666     825.138
   39430.844    6705.035     825.138
CHANGE TO START HATCHING
CHANGE TO LINETYPE   4            MAIN ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.84
CHANGE TO PEN UP
   39439.705    6699.709     825.138
CHANGE TO PEN DOWN
   39432.338    6707.076     825.138
CHANGE TO PEN UP
   39442.694    6703.791     825.138
CHANGE TO PEN DOWN
   39435.327    6711.158     825.138
CHANGE TO PEN UP
   39445.683    6707.873     825.138
CHANGE TO PEN DOWN
   39441.606    6711.950     825.138
CHANGE TO END HATCHING
CHANGE TO LINETYPE  40            HOUSE BLG.
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.85
CHANGE TO PEN UP
   39432.462    6720.632     821.875
CHANGE TO PEN DOWN
   39444.714    6711.861     821.306
   39453.443    6724.053     821.306
   39441.190    6732.824     821.306
   39432.462    6720.632     821.875
CHANGE TO START HATCHING
CHANGE TO LINETYPE   4            MAIN ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.85
CHANGE TO PEN UP
   39444.737    6711.893     821.875
CHANGE TO PEN DOWN
   39433.937    6722.693     821.875
CHANGE TO PEN UP
   39447.687    6716.014     821.875
CHANGE TO PEN DOWN
   39436.887    6726.814     821.875
CHANGE TO PEN UP
   39450.637    6720.135     821.875
CHANGE TO PEN DOWN
   39439.837    6730.934     821.875
CHANGE TO END HATCHING
CHANGE TO LINETYPE  40            HOUSE BLG.
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.86
CHANGE TO PEN UP
   39660.980    6196.770     832.308
CHANGE TO PEN DOWN
   39681.304    6205.638     832.893
   39684.709    6197.834     832.877
   39664.385    6188.966     832.904
   39660.980    6196.770     832.308
CHANGE TO PEN UP
   39776.956    6235.040     826.233
CHANGE TO PEN DOWN
   39787.288    6245.772     826.184
   39797.096    6236.328     826.190
   39786.765    6225.597     826.190
   39776.956    6235.040     826.233
CHANGE TO PEN UP
   39799.750    6254.977     825.256
CHANGE TO PEN DOWN
   39806.726    6262.659     825.250
   39814.313    6255.769     825.250
   39807.337    6248.087     825.213
   39799.750    6254.977     825.256
CHANGE TO PEN UP
   39832.869    6316.893     821.332
CHANGE TO PEN DOWN
   39846.050    6324.980     821.349
   39849.433    6319.467     821.349
   39836.252    6311.379     821.349
   39832.869    6316.893     821.332
CHANGE TO PEN UP
   39834.718    6307.790     821.730
CHANGE TO PEN DOWN
   39862.468    6324.816     821.751
   39866.065    6318.953     821.746
   39864.140    6317.773     821.751
   39865.820    6315.035     822.739
   39839.995    6299.190     821.515
   39834.718    6307.790     821.730
CHANGE TO LINETYPE  80            TREE OUTLINE CLT
CHANGE TO CONTOUR
CHANGE TO HOUR           3.89
CHANGE TO PEN UP
   39710.274    6503.048     801.974
CHANGE TO PEN DOWN
   39710.274    6503.048     801.974
   39699.335    6484.367     801.974
   39688.369    6476.682     801.974
   39679.068    6468.868     801.974
   39672.075    6462.333     801.974
   39670.541    6449.860     801.974
   39662.492    6442.420     801.974
   39652.359    6434.913     801.974
   39643.174    6426.689     801.974
   39633.119    6418.575     801.974
   39623.917    6410.929     801.974
   39616.045    6403.908     801.974
   39611.409    6396.575     801.974
   39605.548    6389.025     801.974
   39597.000    6383.025     801.974
   39590.872    6378.723     801.974
   39583.388    6373.457     801.974
   39577.679    6369.325     801.974
   39570.274    6371.700     801.974
   39566.636    6370.596     801.974
   39561.014    6370.721     801.974
   39557.761    6377.028     801.974
   39554.399    6385.796     801.974
   39551.624    6395.644     801.974
   39547.608    6404.084     801.974
   39543.520    6409.208     801.974
   39537.631    6408.694     801.974
   39529.794    6406.930     801.974
   39520.842    6410.856     801.974
   39517.924    6418.506     801.974
   39514.795    6427.037     801.974
   39512.786    6434.223     801.974
   39510.359    6443.182     801.974
   39507.624    6454.049     801.974
   39505.231    6464.585     801.974
   39504.285    6474.564     801.974
   39505.561    6482.797     801.974
   39506.646    6492.135     801.974
   39514.935    6495.226     801.974
   39523.759    6496.135     801.974
   39533.217    6494.375     801.974
   39541.170    6485.951     801.974
   39544.570    6479.996     801.974
   39547.326    6474.108     801.974
   39549.472    6467.313     801.974
   39550.826    6460.480     801.974
   39553.658    6453.130     801.974
   39559.361    6446.052     801.974
   39565.383    6442.994     801.974
   39574.995    6447.525     801.974
   39581.042    6450.327     801.974
   39587.622    6451.975     801.974
   39593.639    6453.661     801.974
   39599.808    6461.500     801.974
   39606.430    6470.535     801.974
   39616.477    6476.951     801.968
   39622.359    6475.867     802.022
   39630.019    6484.234     802.017
   39637.120    6495.763     802.017
   39640.253    6505.779     802.017
   39641.677    6514.456     802.017
   39640.412    6522.087     802.017
   39636.625    6527.743     802.017
   39625.497    6532.423     802.017
   39617.235    6531.050     802.017
   39610.642    6527.103     802.017
   39607.044    6534.853     802.017
   39608.939    6544.597     802.017
   39614.583    6562.329     802.017
   39619.661    6574.273     802.017
   39621.093    6584.564     802.017
   39617.990    6594.870     802.017
   39615.816    6604.787     802.017
   39616.657    6615.508     802.017
   39617.234    6628.064     802.017
   39617.588    6637.479     802.017
   39617.668    6639.392     802.017
CHANGE TO SCALE          1.000000
CHANGE TO SYMBOL    81            TREE CLT
CHANGE TO OBJECT
CHANGE TO HOUR           3.91
   39521.842    6533.943     813.781
CHANGE TO SCALE          2.000000
CHANGE TO SYMBOL    81            TREE CLT
CHANGE TO OBJECT
CHANGE TO HOUR           3.91
   39535.985    6546.546     810.185
CHANGE TO SCALE          3.000000
CHANGE TO SYMBOL    81            TREE CLT
CHANGE TO OBJECT
CHANGE TO HOUR           3.91
   39550.094    6559.394     809.852
CHANGE TO SCALE          4.000000
CHANGE TO SYMBOL    81            TREE CLT
CHANGE TO OBJECT
CHANGE TO HOUR           3.91
   39565.718    6573.857     806.192
CHANGE TO LINETYPE 111            POND DRAIN
CHANGE TO CONTOUR
CHANGE TO HOUR           3.92
CHANGE TO PEN UP
   39363.111    6279.546     809.724
CHANGE TO PEN DOWN
   39363.111    6279.546     809.724
   39364.090    6282.345     809.724
   39366.242    6286.472     809.724
   39368.558    6290.497     809.724
   39372.205    6290.972     809.724
   39377.878    6289.335     809.724
   39381.672    6288.890     809.724
   39386.593    6287.289     809.724
   39392.849    6286.756     809.724
   39403.754    6285.224     809.724
   39407.132    6281.897     809.724
   39410.193    6279.750     809.724
   39410.746    6276.374     809.724
   39409.651    6270.629     809.724
   39407.223    6263.672     809.724
   39403.640    6256.633     809.724
   39397.142    6251.756     809.724
   39389.987    6247.862     809.724
   39384.109    6243.756     809.724
   39379.534    6241.586     809.724
   39375.356    6242.923     809.724
   39372.004    6242.327     809.740
   39367.930    6242.936     809.750
   39364.546    6251.531     809.750
   39362.860    6257.455     809.756
   39362.228    6264.035     809.750
   39363.301    6267.738     809.756
   39363.111    6279.546     809.724
   39363.359    6268.094     809.750
CHANGE TO LINETYPE  61            FENCE-NODE BDY
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.93
CHANGE TO PEN UP
   39570.651    6259.318     808.677
CHANGE TO PEN DOWN
   39578.257    6249.660     814.017
   39654.301    6259.787     814.871
   39736.813    6175.814     832.227
CHANGE TO SCALE          1.000000
CHANGE TO SYMBOL   111            WATER DRAIN
CHANGE TO OBJECT
CHANGE TO HOUR           3.94
   39382.871    6267.883     810.287
CHANGE TO SCALE          1.000000
CHANGE TO SYMBOL   121            SPOT HEIGHT ELEV
CHANGE TO SPOT HEIGHT
CHANGE TO HOUR           3.95
   39244.136    6608.608     814.634
   39261.768    6588.533     812.493
   39357.844    6697.764     819.824
CHANGE TO SCALE          1.000000
CHANGE TO SYMBOL     1            FREE ANNOT. ROAD
CHANGE TO OBJECT
CHANGE TO HOUR           3.98
   39459.178    6813.603     825.868 road
CHANGE TO LINETYPE 120            CONTOUR ELEV
CHANGE TO CONTOUR
CHANGE TO HOUR           3.99
CHANGE TO PEN UP
   39507.421    6490.666     799.999
CHANGE TO PEN DOWN
   39507.421    6490.666     799.999
   39513.910    6489.726     799.999
   39516.736    6489.651     799.999
   39517.465    6491.724     799.999
   39521.446    6491.443     799.999
   39527.227    6490.353     799.999
   39531.228    6489.633     799.999
   39534.560    6488.642     799.999
   39537.503    6486.485     799.999
   39538.483    6483.258     799.999
   39540.919    6478.928     799.999
   39545.604    6474.683     799.999
   39547.023    6471.633     799.999
   39547.212    6468.198     799.999
   39550.503    6465.873     799.999
   39557.446    6465.874     799.999
   39562.923    6465.686     799.999
   39568.671    6467.361     799.999
   39575.479    6473.104     799.999
   39581.848    6478.715     799.999
   39586.962    6482.724     799.999
   39587.780    6483.240     799.999
CHANGE TO PEN UP
   39587.783    6483.235     799.999
CHANGE TO PEN DOWN
   39587.783    6483.235     799.999
   39589.169    6486.726     799.999
   39591.404    6489.633     799.999
   39595.071    6492.770     799.999
   39599.434    6494.915     799.999
   39602.613    6497.625     799.999
   39602.613    6497.625     799.999
CHANGE TO SCALE          1.000000
CHANGE TO SYMBOL   120            CONTOUR ANNOT
CHANGE TO SYMBOL ROTATION  0.770096
CHANGE TO TEXT ROTATION    0.770096
CHANGE TO OBJECT
CHANGE TO HOUR           3.99
   39591.315    6483.186     799.999 800
CHANGE TO LINETYPE 120            CONTOUR ELEV
CHANGE TO CONTOUR
CHANGE TO HOUR           3.99
CHANGE TO PEN UP
   39602.613    6497.625     799.999
CHANGE TO PEN DOWN
   39611.387    6527.069     799.999
   39600.155    6534.654     799.999
   39598.576    6536.660     799.999
   39596.797    6542.558     799.999
   39594.754    6546.449     799.999
   39593.653    6548.437     799.999
   39593.541    6552.922     799.999
   39594.333    6557.819     799.999
   39596.830    6561.913     799.999
   39602.952    6567.128     799.999
   39604.353    6567.757     799.999
CHANGE TO PEN UP
   39493.183    6508.081     804.995
CHANGE TO PEN DOWN
   39493.183    6508.081     804.995
   39496.485    6508.544     804.995
   39502.217    6508.823     804.995
   39506.816    6508.006     804.995
   39511.475    6506.666     804.995
   39517.088    6505.826     804.995
   39522.488    6505.269     804.995
   39527.064    6504.468     804.995
   39531.402    6502.005     804.995
   39537.526    6500.960     804.995
   39540.407    6494.156     804.995
   39541.886    6490.525     804.995
   39544.413    6488.253     804.995
   39548.947    6487.390     804.995
   39554.263    6487.476     804.995
   39558.211    6488.306     804.995
   39561.781    6491.704     804.995
   39566.072    6496.847     804.995
   39568.552    6502.824     804.995
   39569.779    6509.856     804.995
   39572.069    6516.598     804.995
   39575.271    6523.881     804.995
   39577.619    6530.579     804.995
   39580.949    6539.296     804.995
   39581.684    6543.471     804.995
   39580.284    6548.436     804.995
   39578.300    6554.990     804.995
   39576.450    6561.521     804.995
   39575.578    6566.686     804.995
   39577.251    6569.421     804.995
   39577.661    6570.024     804.995
CHANGE TO PEN UP
   39577.666    6570.027     804.995
CHANGE TO PEN DOWN
   39577.681    6570.051     804.995
   39579.624    6576.195     804.995
   39580.287    6580.444     804.995
   39581.052    6584.679     804.995
   39580.137    6592.168     804.995
   39580.137    6592.168     804.995
CHANGE TO SCALE          1.000000
CHANGE TO SYMBOL   120            CONTOUR ANNOT
CHANGE TO SYMBOL ROTATION  1.459471
CHANGE TO TEXT ROTATION    1.459471
CHANGE TO OBJECT
CHANGE TO HOUR           3.99
   39580.423    6572.231     804.995 805
CHANGE TO LINETYPE 120            CONTOUR ELEV
CHANGE TO CONTOUR
CHANGE TO HOUR           3.99
CHANGE TO PEN UP
   39580.137    6592.168     804.995
CHANGE TO PEN DOWN
   39566.053    6616.314     804.995
   39568.706    6633.310     804.995
   39566.557    6638.136     804.995
   39565.529    6642.890     804.995
   39562.821    6646.897     804.995
   39560.614    6650.134     804.995
   39559.674    6652.052     804.995
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.49
CHANGE TO PEN UP
   39536.451    6842.987     818.091
CHANGE TO PEN DOWN
   39517.562    6807.328     816.245
   39496.813    6766.003     816.169
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.50
   39492.048    6758.284     815.928
   39485.983    6746.840     815.923
   39474.402    6731.091     815.928
   39464.313    6717.898     815.928
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.50
   39445.212    6691.526     815.928
   39396.160    6626.524     813.395
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.50
   39383.005    6608.824     812.311
   39373.446    6594.987     812.150
   39368.711    6585.637     811.747
   39361.277    6566.727     811.656
   39355.961    6548.490     810.309
   39349.502    6525.229     809.691
   39346.653    6503.039     808.532
   39348.112    6488.424     808.457
   39352.753    6476.030     808.484
   39359.711    6465.334     808.151
   39371.062    6453.945     807.915
   39379.267    6447.422     807.373
   39390.179    6439.574     807.443
   39398.080    6434.727     807.464
   39408.393    6428.274     806.788
   39417.020    6423.065     806.616
   39424.347    6419.054     806.380
   39432.511    6414.897     806.031
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.51
   39445.178    6408.772     805.371
   39460.143    6402.660     805.274
   39558.205    6363.176     802.290
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.51
   39572.994    6358.567     802.269
   39588.691    6354.497     802.553
   39601.623    6354.972     802.950
   39619.086    6359.492     802.983
   39639.918    6366.555     803.058
   39654.021    6371.471     803.052
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.52
   39711.452    6392.336     804.915
   39770.102    6414.968     806.359
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.52
   39790.917    6422.045     806.589
   39806.297    6423.694     807.142
   39821.082    6423.725     807.131
   39836.452    6421.137     807.131
   39849.497    6415.829     807.131
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.52
   39872.249    6405.761     807.046
   39895.357    6395.523     805.983
   39926.544    6381.855     805.655
   39956.186    6368.735     805.763
CHANGE TO PEN UP
   39532.239    6845.224     818.091
CHANGE TO PEN DOWN
   39514.623    6812.049     816.245
   39492.646    6768.331     816.169
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.52
   39487.908    6760.656     815.928
   39481.933    6749.383     815.923
   39470.587    6733.952     815.928
   39460.487    6720.746     815.928
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.52
   39441.377    6694.361     815.928
   39392.329    6629.364     813.395
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.52
   39379.404    6611.608     812.311
   39369.352    6597.459     812.150
   39364.355    6587.591     811.747
   39356.759    6568.270     811.656
   39351.374    6549.795     810.309
   39344.815    6526.175     809.691
   39341.854    6503.107     808.532
   39343.428    6487.333     808.457
   39348.470    6473.868     808.484
   39355.984    6462.318     808.151
   39367.879    6450.383     807.915
   39376.389    6443.617     807.373
   39387.536    6435.600     807.443
   39395.568    6430.673     807.464
   39405.896    6424.211     806.788
   39414.641    6418.930     806.616
   39422.120    6414.837     806.380
   39430.395    6410.623     806.031
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.52
   39441.806    6405.134     805.382
   39458.335    6398.247     805.274
   39556.600    6358.681     802.290
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.52
   39570.609    6354.301     802.269
   39588.163    6349.705     802.553
   39602.316    6350.225     802.950
   39620.451    6354.919     802.983
   39641.469    6362.045     803.058
   39655.642    6366.986     803.052
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.52
   39708.867    6386.921     804.915
   39771.723    6410.483     806.359
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.52
   39786.368    6415.582     806.589
   39806.692    6418.926     807.142
   39820.688    6418.955     807.131
   39835.142    6416.522     807.131
   39847.633    6411.439     807.131
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.52
   39870.318    6401.400     807.046
   39893.434    6391.159     805.983
   39924.622    6377.491     805.655
   39954.256    6364.374     805.763
CHANGE TO SCALE          1.000000
CHANGE TO SYMBOL    92            BANANA CLT
CHANGE TO OBJECT
CHANGE TO HOUR           3.96
   39733.310    6467.102     804.845
CHANGE TO SCALE          1.000000
CHANGE TO SYMBOL    94            COFFEE CLT
CHANGE TO OBJECT
CHANGE TO HOUR           3.97
   39811.777    6523.585     804.845
QUIT
