                                                                               |
   39781.496    6429.270     809.807                                           |
CHANGE TO PEN UP                                                               |
   39770.613    6481.262     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39770.799    6490.370     807.680                                           |
   39789.147    6489.995     807.771                                           |
   39789.104    6487.939     807.771                                           |
   39799.411    6487.728     807.760                                           |
   39799.225    6478.660     807.750                                           |
   39791.485    6478.818     807.723                                           |
   39791.442    6476.696     807.712                                           |
   39784.702    6476.834     807.653                                           |
   39784.745    6478.956     807.637                                           |
   39778.342    6479.087     807.611                                           |
   39778.383    6481.103     807.611                                           |
   39770.613    6481.262     807.675                                           |
CHANGE TO START HATCHING                                                       |
CHANGE TO LINETYPE  10            BUILDINGS                                    |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           0.29                                                  |
CHANGE TO PEN UP                                                               |
   39771.335    6481.247     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39770.627    6481.955     807.675                                           |
CHANGE TO PEN UP                                                               |
   39772.779    6481.218     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39770.656    6483.341     807.675                                           |
CHANGE TO PEN UP                                                               |
   39774.222    6481.188     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39770.684    6484.727     807.675                                           |
CHANGE TO PEN UP                                                               |
   39775.666    6481.159     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39770.712    6486.113     807.675                                           |
CHANGE TO PEN UP                                                               |
   39779.169    6479.070     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39778.358    6479.881     807.675                                           |
CHANGE TO PEN UP                                                               |
   39777.110    6481.129     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39770.741    6487.498     807.675                                           |
CHANGE TO PEN UP                                                               |
   39780.613    6479.041     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39770.769    6488.884     807.675                                           |
CHANGE TO PEN UP                                                               |
   39782.056    6479.011     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39770.797    6490.270     807.675                                           |
CHANGE TO PEN UP                                                               |
   39785.667    6476.815     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39784.721    6477.761     807.675                                           |
CHANGE TO PEN UP                                                               |
   39783.500    6478.982     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39772.139    6490.343     807.675                                           |
CHANGE TO PEN UP                                                               |
   39787.111    6476.785     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39773.582    6490.314     807.675                                           |
CHANGE TO PEN UP                                                               |
   39788.555    6476.756     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39775.026    6490.284     807.675                                           |
CHANGE TO PEN UP                                                               |
   39789.998    6476.726     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39776.470    6490.254     807.675                                           |
CHANGE TO PEN UP                                                               |
   39791.442    6476.697     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39777.914    6490.225     807.675                                           |
CHANGE TO PEN UP                                                               |
   39791.470    6478.083     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39779.357    6490.195     807.675                                           |
CHANGE TO PEN UP                                                               |
   39792.163    6478.804     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39780.801    6490.166     807.675                                           |
CHANGE TO PEN UP                                                               |
   39793.606    6478.775     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39782.245    6490.136     807.675                                           |
CHANGE TO PEN UP                                                               |
   39795.050    6478.745     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39783.689    6490.107     807.675                                           |
CHANGE TO PEN UP                                                               |
   39796.494    6478.716     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39785.132    6490.077     807.675                                           |
CHANGE TO PEN UP                                                               |
   39797.938    6478.686     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39786.576    6490.048     807.675                                           |
CHANGE TO PEN UP                                                               |
   39799.228    6478.810     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39790.120    6487.918     807.675                                           |
CHANGE TO PEN UP                                                               |
   39789.124    6488.914     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39788.020    6490.018     807.675                                           |
CHANGE TO PEN UP                                                               |
   39799.257    6480.196     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39791.564    6487.888     807.675                                           |
CHANGE TO PEN UP                                                               |
   39799.285    6481.581     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39793.008    6487.859     807.675                                           |
CHANGE TO PEN UP                                                               |
   39799.313    6482.967     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39794.452    6487.829     807.675                                           |
CHANGE TO PEN UP                                                               |
   39799.342    6484.353     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39795.895    6487.800     807.675                                           |
CHANGE TO PEN UP                                                               |
   39799.370    6485.739     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39797.339    6487.770     807.675                                           |
CHANGE TO PEN UP                                                               |
   39799.399    6487.125     807.675                                           |
CHANGE TO PEN DOWN                                                             |
   39798.783    6487.740     807.675                                           |
CHANGE TO END HATCHING                                                         |
CHANGE TO SCALE          2.500000                                              |
CHANGE TO SYMBOL     1            VARIABLE TEXT                                |
CHANGE TO SYMBOL ROTATION  0.000000                                            |
CHANGE TO TEXT ROTATION    0.000000                                            |
CHANGE TO OBJECT                                                               |
CHANGE TO HOUR           0.34                                                  |
   39812.186    6462.250     803.415 Donald Duck                               |
CHANGE TO SCALE          2.500000                                              |
CHANGE TO SYMBOL     1            VARIABLE TEXT                                |
CHANGE TO SYMBOL ROTATION  0.595635                                            |
CHANGE TO TEXT ROTATION    0.595635                                            |
CHANGE TO OBJECT                                                               |
CHANGE TO HOUR           0.35                                                  |
   39800.033    6500.533     803.415 Mickey Mouse                              |
CHANGE TO SCALE          2.500000                                              |
CHANGE TO SYMBOL     1            VARIABLE TEXT                                |
CHANGE TO SYMBOL ROTATION  5.290659                                            |
CHANGE TO TEXT ROTATION    5.290659                                            |
CHANGE TO OBJECT                                                               |
CHANGE TO HOUR           0.36                                                  |
   39801.456    6460.594     803.131 David Gugan                               |
CHANGE TO SCALE          2.500000                                              |
CHANGE TO SYMBOL     1            VARIABLE TEXT                                |
CHANGE TO SYMBOL ROTATION  0.354078                                            |
CHANGE TO TEXT ROTATION    0.354078                                            |
CHANGE TO OBJECT                                                               |
CHANGE TO HOUR           0.39                                                  |
   39699.111    6385.032     804.403 This is a road                            |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           0.42                                                  |
CHANGE TO PEN UP                                                               |
   39807.817    6466.021     803.869                                           |
CHANGE TO PEN DOWN                                                             |
   39761.551    6466.811     806.499                                           |
   39770.451    6499.635     806.232                                           |
   39800.625    6493.407     803.896                                           |
   39807.817    6466.021     803.869                                           |
CHANGE TO PEN UP                                                               |
   39860.245    6418.111     808.904                                           |
CHANGE TO PEN DOWN                                                             |
   39864.402    6415.889     808.690                                           |
   39867.625    6422.250     808.690                                           |
   39863.389    6424.528     808.690                                           |
   39860.245    6418.111     808.904                                           |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO CURVE                                                                |
CHANGE TO HOUR           0.49                                                  |
CHANGE TO PEN UP                                                               |
   39863.777    6395.654     807.525                                           |
CHANGE TO PEN DOWN                                                             |
   39858.676    6397.285     807.525                                           |
   39850.954    6399.357     807.525                                           |
   39837.492    6401.999     807.525                                           |
   39823.119    6403.407     807.744                                           |
   39810.469    6403.412     807.840                                           |
CHANGE TO PEN UP                                                               |
   39864.137    6396.778     807.525                                           |
CHANGE TO PEN DOWN                                                             |
   39859.008    6398.417     807.525                                           |
   39851.221    6400.507     807.525                                           |
   39837.664    6403.168     807.525                                           |
   39823.177    6404.587     807.744                                           |
   39810.469    6404.592     807.840                                           |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO CURVE                                                                |
CHANGE TO HOUR           0.51                                                  |
CHANGE TO PEN UP                                                               |
   39800.941    6403.767     807.776                                           |
CHANGE TO PEN DOWN                                                             |
   39796.383    6403.265     807.867                                           |
   39791.329    6402.521     807.888                                           |
   39782.397    6400.734     807.979                                           |
   39772.006    6397.890     807.953                                           |
   39764.984    6395.634     807.926                                           |
   39757.657    6392.871     807.979                                           |
   39753.733    6391.280     808.070                                           |
   39749.720    6389.451     808.145                                           |
CHANGE TO LINETYPE   3            DASHED                                       |
CHANGE TO CURVE                                                                |
CHANGE TO HOUR           0.51                                                  |
CHANGE TO PEN UP                                                               |
   39801.067    6402.625     807.776                                           |
CHANGE TO PEN DOWN                                                             |
   39796.530    6402.126     807.867                                           |
   39791.526    6401.388     807.888                                           |
   39782.662    6399.615     807.979                                           |
   39772.334    6396.789     807.953                                           |
   39765.362    6394.549     807.926                                           |
   39758.076    6391.801     807.979                                           |
   39754.187    6390.224     808.070                                           |
   39750.197    6388.405     808.145                                           |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO CURVE                                                                |
CHANGE TO HOUR           0.54                                                  |
CHANGE TO PEN UP                                                               |
   39742.196    6385.574     808.033                                           |
CHANGE TO PEN DOWN                                                             |
   39737.762    6382.954     808.049                                           |
   39732.841    6379.718     808.049                                           |
   39728.301    6376.605     808.049                                           |
   39721.548    6371.154     808.049                                           |
   39716.580    6366.969     808.049                                           |
   39710.963    6361.968     808.150                                           |
   39704.572    6355.950     808.273                                           |
   39701.129    6352.856     808.295                                           |
   39696.845    6348.844     808.300                                           |
CHANGE TO PEN UP                                                               |
   39742.745    6384.644     808.033                                           |
CHANGE TO PEN DOWN                                                             |
   39738.333    6382.038     808.049                                           |
   39733.443    6378.822     808.049                                           |
   39728.946    6375.738     808.049                                           |
   39722.235    6370.320     808.049                                           |
   39717.287    6366.153     808.049                                           |
   39711.692    6361.172     808.150                                           |
   39705.303    6355.155     808.273                                           |
   39701.860    6352.060     808.295                                           |
   39697.584    6348.056     808.300                                           |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO CURVE                                                                |
CHANGE TO HOUR           0.56                                                  |
CHANGE TO PEN UP                                                               |
   39688.098    6340.571     808.300                                           |
CHANGE TO PEN DOWN                                                             |
   39683.919    6336.537     808.300                                           |
   39680.463    6333.376     808.300                                           |
   39677.019    6330.194     808.300                                           |
   39672.627    6325.932     808.300                                           |
   39668.670    6322.334     808.300                                           |
   39662.316    6316.251     808.423                                           |
   39656.126    6310.680     808.541                                           |
   39651.452    6306.284     808.637                                           |
   39648.337    6303.454     808.637                                           |
CHANGE TO PEN UP                                                               |
   39688.848    6339.794     808.300                                           |
CHANGE TO PEN DOWN                                                             |
   39684.658    6335.750     808.300                                           |
   39681.194    6332.581     808.300                                           |
   39677.762    6329.410     808.300                                           |
   39673.366    6325.144     808.300                                           |
   39669.407    6321.544     808.300                                           |
   39663.051    6315.459     808.423                                           |
   39656.857    6309.885     808.541                                           |
   39652.185    6305.491     808.637                                           |
   39649.064    6302.654     808.637                                           |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO CURVE                                                                |
CHANGE TO HOUR           0.58                                                  |
CHANGE TO PEN UP                                                               |
   39648.833    6303.089     808.637                                           |
CHANGE TO PEN UP                                                               |
   39800.339    6392.545     810.711                                           |
CHANGE TO PEN DOWN                                                             |
   39800.339    6392.545     810.711                                           |
   39800.214    6393.802     810.631                                           |
   39800.058    6395.384     810.497                                           |
   39799.976    6396.208     810.288                                           |
   39799.885    6397.129     810.000                                           |
   39799.807    6397.911     809.759                                           |
   39799.733    6398.629     809.123                                           |
   39799.664    6399.351     808.754                                           |
   39799.580    6400.226     808.279                                           |
   39799.517    6400.828     807.712                                           |
   39799.482    6401.222     807.402                                           |
   39799.432    6401.702     807.739                                           |
   39799.385    6402.198     807.824                                           |
   39799.155    6404.498     807.824                                           |
   39799.088    6405.189     807.568                                           |
   39799.032    6405.744     807.600                                           |
   39798.962    6406.459     807.472                                           |
   39798.844    6407.669     807.439                                           |
   39798.730    6408.790     807.445                                           |
   39798.577    6410.367     807.402                                           |
   39798.324    6412.952     807.461                                           |
   39798.279    6413.397     807.365                                           |
   39798.198    6414.183     807.081                                           |
   39798.122    6414.952     806.964                                           |
   39798.034    6415.869     806.723                                           |
   39797.977    6416.424     806.440                                           |
   39797.954    6416.681     806.210                                           |
   39797.885    6417.384     806.258                                           |
   39797.788    6418.341     806.290                                           |
   39797.712    6419.091     806.354                                           |
   39797.646    6419.782     806.381                                           |
   39797.561    6420.637     806.403                                           |
   39797.500    6421.293     806.403                                           |
   39797.413    6422.152     806.440                                           |
   39797.346    6422.824     806.403                                           |
   39797.284    6423.433     806.387                                           |
   39797.173    6424.550     806.349                                           |
   39797.060    6425.698     806.322                                           |
   39796.978    6426.522     806.242                                           |
CHANGE TO LINETYPE  40            BUILDING                                     |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           0.64                                                  |
CHANGE TO PEN UP                                                               |
   39668.031    6380.522     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39664.434    6389.632     812.950                                           |
   39679.096    6395.422     813.319                                           |
   39682.583    6385.808     813.084                                           |
   39668.031    6380.522     812.950                                           |
CHANGE TO PEN UP                                                               |
   39684.316    6386.493     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39681.003    6395.636     812.881                                           |
   39695.998    6401.557     812.886                                           |
   39699.317    6392.416     812.886                                           |
   39684.316    6386.493     813.079                                           |
CHANGE TO START HATCHING                                                       |
CHANGE TO LINETYPE  10            BUILDINGS                                    |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           0.64                                                  |
CHANGE TO PEN UP                                                               |
   39668.229    6380.594     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39667.855    6380.968     812.950                                           |
CHANGE TO PEN UP                                                               |
   39669.266    6380.971     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39666.932    6383.306     812.950                                           |
CHANGE TO PEN UP                                                               |
   39670.304    6381.348     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39666.009    6385.643     812.950                                           |
CHANGE TO PEN UP                                                               |
   39671.341    6381.725     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39665.086    6387.980     812.950                                           |
CHANGE TO PEN UP                                                               |
   39672.378    6382.102     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39664.731    6389.749     812.950                                           |
CHANGE TO PEN UP                                                               |
   39673.416    6382.478     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39665.745    6390.149     812.950                                           |
CHANGE TO PEN UP                                                               |
   39674.453    6382.855     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39666.759    6390.550     812.950                                           |
CHANGE TO PEN UP                                                               |
   39675.491    6383.232     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39667.773    6390.950     812.950                                           |
CHANGE TO PEN UP                                                               |
   39676.528    6383.609     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39668.787    6391.350     812.950                                           |
CHANGE TO PEN UP                                                               |
   39677.565    6383.986     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39669.800    6391.751     812.950                                           |
CHANGE TO PEN UP                                                               |
   39678.603    6384.363     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39670.814    6392.151     812.950                                           |
CHANGE TO PEN UP                                                               |
   39679.640    6384.739     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39671.828    6392.552     812.950                                           |
CHANGE TO PEN UP                                                               |
   39680.678    6385.116     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39672.842    6392.952     812.950                                           |
CHANGE TO PEN UP                                                               |
   39681.715    6385.493     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39673.856    6393.352     812.950                                           |
CHANGE TO PEN UP                                                               |
   39682.452    6386.170     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39674.870    6393.753     812.950                                           |
CHANGE TO PEN UP                                                               |
   39681.647    6388.389     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39675.883    6394.153     812.950                                           |
CHANGE TO PEN UP                                                               |
   39680.842    6390.609     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39676.897    6394.553     812.950                                           |
CHANGE TO PEN UP                                                               |
   39680.037    6392.828     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39677.911    6394.954     812.950                                           |
CHANGE TO PEN UP                                                               |
   39679.232    6395.048     812.950                                           |
CHANGE TO PEN DOWN                                                             |
   39678.925    6395.354     812.950                                           |
CHANGE TO PEN UP                                                               |
   39684.776    6386.674     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39683.951    6387.500     813.079                                           |
CHANGE TO PEN UP                                                               |
   39685.790    6387.075     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39683.147    6389.718     813.079                                           |
CHANGE TO PEN UP                                                               |
   39686.804    6387.475     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39682.344    6391.936     813.079                                           |
CHANGE TO PEN UP                                                               |
   39687.818    6387.876     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39681.540    6394.154     813.079                                           |
CHANGE TO PEN UP                                                               |
   39688.832    6388.276     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39681.339    6395.769     813.079                                           |
CHANGE TO PEN UP                                                               |
   39689.845    6388.676     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39682.353    6396.169     813.079                                           |
CHANGE TO PEN UP                                                               |
   39690.859    6389.077     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39683.367    6396.569     813.079                                           |
CHANGE TO PEN UP                                                               |
   39691.873    6389.477     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39684.381    6396.970     813.079                                           |
CHANGE TO PEN UP                                                               |
   39692.887    6389.877     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39685.394    6397.370     813.079                                           |
CHANGE TO PEN UP                                                               |
   39693.901    6390.278     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39686.408    6397.770     813.079                                           |
CHANGE TO PEN UP                                                               |
   39694.915    6390.678     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39687.422    6398.171     813.079                                           |
CHANGE TO PEN UP                                                               |
   39695.929    6391.078     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39688.436    6398.571     813.079                                           |
CHANGE TO PEN UP                                                               |
   39696.942    6391.479     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39689.450    6398.971     813.079                                           |
CHANGE TO PEN UP                                                               |
   39697.956    6391.879     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39690.464    6399.372     813.079                                           |
CHANGE TO PEN UP                                                               |
   39698.970    6392.280     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39691.477    6399.772     813.079                                           |
CHANGE TO PEN UP                                                               |
   39698.786    6393.878     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39692.491    6400.173     813.079                                           |
CHANGE TO PEN UP                                                               |
   39697.980    6396.098     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39693.505    6400.573     813.079                                           |
CHANGE TO PEN UP                                                               |
   39697.174    6398.319     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39694.519    6400.973     813.079                                           |
CHANGE TO PEN UP                                                               |
   39696.368    6400.539     813.079                                           |
CHANGE TO PEN DOWN                                                             |
   39695.533    6401.374     813.079                                           |
CHANGE TO END HATCHING                                                         |
CLOUD                                                                          |
CHANGE TO SAME SEGMENT                                                         |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           0.70                                                  |
CHANGE TO PEN UP                                                               |
   39685.013    6408.422     801.544                                           |
