MASTER    
MASTERBLOC       1234
     199636.1250     571260.5000     199609.7810     571301.1880
     199598.9380     571328.1250     199604.1560     571375.5630
     199629.3130     571412.9380     199649.3590     571422.8750
     199691.9060     571435.1880     199792.1880     571497.3130
     199867.3440     571534.5000     199905.0160     571574.3130
     199934.5000     571597.5000     199947.6090     571594.1880
     199985.0000     571571.5000     200000.0000     571580.6250
POLYGON   
   54    5    0    0         50.0000
     200000.0000     572151.6880     199976.7810     572101.6880
     199962.3910     572093.9380     199938.0630     572073.1880
     199920.4690     572048.5630     199877.1880     572046.8130
     199854.6560     572039.3750     199806.9690     571999.5630
     199789.3590     571974.6880     199779.3440     571969.6880
     199712.0630     572017.4380     199682.1090     572027.5630
     199637.1250     572027.7500     199564.4690     571993.0630
     199546.8910     571975.6250     199541.8130     571958.1250
     199539.0160     571893.1880     199543.9060     571868.1880
     199572.3130     571818.7500     199586.0780     571798.0000
     199630.8130     571740.3750     199645.7660     571730.3130
     199670.7660     571732.6880     199733.5000     571784.9380
     199756.0630     571797.3750     199808.7810     571849.6250
     199868.2970     571818.7500     199876.0310     571794.3750
     199878.4530     571776.8750     199898.6720     571719.5000
     199893.0940     571699.3130     199878.0310     571684.3750
     199862.9380     571664.5000     199852.7340     571619.5000
     199840.0630     571582.0630     199825.0000     571567.1250
     199794.9530     571554.7500     199728.1250     571506.3130
     199697.2030     571497.6880     199642.1560     571487.8750
     199589.6410     571483.0630     199577.1880     571493.1250
     199564.8130     571518.1880     199547.4380     571545.7500
     199535.0630     571573.2500     199533.6880     571655.7500
     199522.9690     571663.3130     199507.9060     571648.3750
     199497.9530     571570.8750     199482.4690     571551.0000
     199467.2810     571511.0630     199462.1410     571478.5630
     199454.6090     571471.1250     199434.7190     571496.1880
POLYGON   
   10    5    0    0         40.0000
     199717.7810     572174.8750     199690.0630     572125.0000
     199674.9690     572105.0630     199619.8440     572077.8130
     199552.9380     572031.9380     199524.5160     572003.1880
     199494.2810     571950.8130     199494.0630     571903.3130
     199478.9220     571870.9380     199436.2030     571821.0630
POLYGON   
    3    5    0    0         80.0000
     199874.5630     570924.6250     199899.9220     571004.5000
     200000.0000     571068.6880
POLYGON   
    9    5    0    0         50.0000
     199433.6720     571266.2500     199471.4220     571254.5630
     199483.6250     571256.0630     199486.2030     571273.5630
     199501.2340     571281.0000     199501.3750     571311.0000
     199493.9380     571326.0000     199473.9690     571331.0630
     199433.9530     571326.2500
POLYGON   
    2    5    0    0         70.0000
     200000.0000     570168.0630     199988.6250     570174.4380
POLYGON   
    2    5    0    0         80.0000
     199989.1250     570281.8750     200000.0000     570283.1880
POLYGON   
   13    5    0    0         80.0000
     199874.5630     570924.6250     199846.7500     570874.8130
     199846.6880     570839.7500     199839.0630     570814.8130
     199836.1880     570732.3750     199802.9220     570620.0630
     199810.5310     570585.0000     199822.8750     570552.4380
     199837.7970     570537.3750     199877.5630     570484.7500
     199929.8590     570442.0630     199989.7190     570411.8750
     200000.0000     570408.3750
POLYGON   
   29    5    0    0         80.0000
     199431.7660     570846.3750     199434.2340     570841.3750
     199478.9220     570773.7500     199503.8130     570751.1250
     199528.8280     570753.5630     199584.5000     570784.8750
     199674.0940     570815.4380     199706.5780     570812.8130
     199742.3280     570794.3750     199791.1250     570717.5000
     199800.9060     570670.0000     199788.1720     570617.5630
     199787.9380     570565.0630     199795.3280     570540.0630
     199805.2340     570520.0630     199817.5630     570482.5000
     199817.3750     570442.5000     199799.7810     570420.0630
     199772.2340     570410.1880     199674.5940     570396.1250
     199599.6720     570393.3750     199562.2500     570408.5000
     199497.5160     570463.7500     199477.6410     570493.8130
     199477.9060     570551.3130     199483.1090     570596.2500
     199478.2660     570628.7500     199458.2660     570628.8750
     199430.6250     570599.0000
POLYGON   
    3    5    0    0        100.0000
     200000.0000     570643.4380     199995.7500     570639.2500
     200000.0000     570630.6880
POLYGON   
   10    5    0    0         90.0000
     200000.0000     570751.6880     199971.2660     570751.8130
     199931.1410     570722.0000     199883.3910     570667.1880
     199870.7970     570644.7500     199870.5160     570584.7500
     199890.3280     570544.6880     199920.2190     570522.0630
     199950.1560     570509.5000     200000.0000     570501.7500
POLYGON   
   16    5    0    0         90.0000
     199720.7810     570637.8130     199713.3280     570650.3750
     199666.5630     570693.6250     199633.5310     570693.1250
     199613.5000     570683.2500     199603.4220     570668.2500
     199595.8440     570648.3130     199542.4840     570541.2500
     199547.7500     570518.5630     199555.2030     570508.5000
     199575.1410     570495.9380     199680.1410     570498.0000
     199697.7030     570512.9380     199732.9380     570562.8130
     199738.0470     570587.7500     199720.7810     570637.8130
POLYGON   
    6    5    0    0         80.0000
     199989.1250     570281.8750     199979.1410     570286.9380
     199961.8440     570329.5000     199964.4060     570344.4380
     199976.9530     570354.4380     200000.0000     570338.3130
POLYGON   
   19    5    0    0         70.0000
     199429.2660     570299.0630     199444.4060     570331.5000
     199474.4530     570341.3750     199506.9380     570338.7500
     199582.2660     570296.9380     199611.6720     570283.3750
     199656.7190     570295.6880     199679.2810     570308.0630
     199721.9060     570337.9380     199762.0000     570357.7500
     199809.5470     570370.0630     199847.2190     570407.3750
     199857.3280     570432.3750     199867.3280     570432.3130
     199877.1560     570397.3130     199888.8440     570317.1880
     199906.9220     570231.8130     199951.2190     570192.0630
     199988.6250     570174.4380
POLYGON   
    9    5    0    0         70.0000
     199597.9060     570006.0000     199625.5940     570048.3750
     199623.2660     570085.8750     199610.9840     570133.4380
     199568.8440     570208.5630     199551.4380     570228.6250
     199521.4840     570241.2500     199446.6090     570264.0000
     199429.1090     570264.0630
POLYGON   
   14    5    0    0         80.0000
     199521.1090     570158.7500     199526.1090     570156.2500
     199541.0000     570133.6880     199540.9380     570118.6880
     199530.7970     570088.7500     199510.6720     570061.3130
     199488.1560     570056.4380     199465.6880     570064.0000
     199455.7500     570076.5000     199450.8130     570091.5630
     199453.3910     570106.5000     199491.0780     570151.3750
     199513.6250     570161.2500     199521.1090     570158.7500
POLYGON   
    5    5    0    0         70.0000
     199747.6090     570000.0000     199745.4530     570017.9380
     199735.5000     570027.9380     199718.0000     570028.0000
     199702.8910     570003.0630
POLYGON   
   40    5    0    0         10.0000
     198189.9530     572613.2500     198217.5000     572623.1250
     198220.0630     572638.1250     198227.6560     572658.0630
     198247.6560     572658.0000     198332.2660     572624.6250
     198367.4840     572622.5630     198480.3440     572651.1250
     198532.5160     572634.3750     198564.9060     572611.7500
     198599.7500     572576.6250     198664.5160     572528.8750
     198692.0310     572531.3130     198787.2810     572590.8750
     198832.4530     572628.1880     198857.5000     572638.1250
     198877.4220     572623.0630     198894.7810     572593.0000
     199001.7030     572556.3750     199012.0630     572547.5630
     199023.0470     572507.8130     199029.3440     572500.0000
     199054.3130     572494.8750     199081.7500     572482.3130
     199091.7660     572484.7500     199159.5000     572536.9380
     199189.5310     572544.3130     199254.4690     572534.0630
     199269.5000     572539.0000     199307.1090     572566.3750
     199327.0940     572563.8130     199329.5780     572558.8130
     199327.0470     572551.3130     199326.9840     572538.8130
     199331.9690     572536.3130     199364.5310     572551.1250
     199382.0470     572553.5630     199407.0000     572543.5000
     199424.3910     572520.9380     199439.3280     572505.8750
POLYGON   
   14    5    0    0         20.0000
     198877.1410     572560.5630     198872.2030     572575.5630
     198857.2500     572585.6250     198834.7340     572580.6880
     198814.6410     572560.8130     198814.5630     572540.8130
     198871.7500     572531.5000     198894.3590     572500.5000
     198909.3750     572502.9380     198919.4220     572515.4380
     198929.5470     572540.3750     198927.0780     572547.8750
     198882.0780     572548.0630     198877.1410     572560.5630
POLYGON   
    2    5    0    0         20.0000
     199406.8130     572503.5000     199439.2030     572480.8750
POLYGON   
   63    5    0    0         20.0000
     198405.4530     572180.0000     198410.6090     572212.5000
     198410.7190     572237.5000     198388.4380     572285.0630
     198378.6410     572327.5630     198373.9690     572400.0630
     198359.1090     572432.6250     198356.9530     572507.6250
     198339.6560     572550.1880     198339.7190     572565.1880
     198352.2810     572577.6250     198429.7660     572577.3130
     198462.3130     572587.1880     198504.8750     572604.5000
     198519.8440     572596.9380     198551.9840     572559.1880
     198582.0470     572531.7500     198596.9220     572506.6880
     198596.7500     572469.1880     198584.0630     572426.7500
     198566.3750     572386.8130     198563.7500     572356.8750
     198571.1250     572331.8130     198573.4380     572289.3130
     198565.8280     572264.3750     198565.7030     572236.8750
     198578.1410     572224.3130     198600.6410     572226.7500
     198685.5940     572256.9380     198705.8910     572283.8130
     198721.0310     572313.7500     198741.1090     572331.1880
     198766.1410     572338.5630     198796.1880     572350.9380
     198831.1560     572343.3130     198843.7810     572373.2500
     198896.5160     572425.5000     198904.1720     572458.0000
     198965.0160     572512.0630     198984.3910     572510.1250
     199021.5310     572432.5630     199031.3910     572400.0000
     199043.8280     572387.4380     199051.3590     572394.9380
     199054.1250     572452.3750     199061.6560     572459.8750
     199104.6410     572410.3130     199118.9060     572407.1880
     199116.4840     572424.6880     199109.0780     572444.6880
     199116.6880     572467.1250     199148.4530     572488.2500
     199181.8910     572514.3750     199201.9060     572519.3130
     199271.9060     572519.0000     199294.4840     572538.9380
     199306.9840     572538.8750     199309.4060     572521.3750
     199319.3910     572516.3130     199364.4530     572531.1880
     199389.4380     572528.5630     199399.3910     572518.5000
     199406.8130     572503.5000
POLYGON   
   18    5    0    0         40.0000
     199439.0160     572438.3750     199404.0630     572448.5630
     199379.1560     572468.6250     199371.7660     572491.1250
     199364.2810     572493.6880     199334.1720     572471.3130
     199314.1880     572471.3750     199306.7340     572481.3750
     199291.7500     572486.4380     199279.2030     572474.0000
     199276.5470     572441.5630     199288.9060     572411.5000
     199298.8440     572396.4380     199361.0780     572341.2500
     199390.8440     572291.1250     199408.2660     572273.5630
     199428.2190     572263.5000     199438.2190     572263.4380
POLYGON   
   24    5    0    0         30.0000
     199392.8280     572176.1250     199372.9380     572198.7500
     199358.0630     572228.7500     199328.2030     572258.8750
     199310.8910     572298.9380     199283.5630     572336.5630
     199223.8280     572391.7500     199216.3910     572406.7500
     199211.5630     572441.8130     199211.6880     572471.7500
     199219.3130     572499.2500     199229.3440     572504.1880
     199254.2810     572491.6250     199269.2810     572494.0630
     199284.3590     572509.0000     199296.8590     572508.9380
     199314.2660     572491.3750     199326.7660     572491.3130
     199346.8440     572508.7500     199371.8590     572513.6250
     199384.3130     572501.1250     199396.7030     572478.5630
     199426.6090     572458.4380     199439.0780     572453.3750
POLYGON   
   14    5    0    0         30.0000
     198932.8910     572177.9380     198925.4690     572195.5000
     198925.5780     572220.5000     198935.6090     572225.4380
     198958.1090     572227.8130     198983.1560     572237.7500
     199008.1560     572240.1250     199035.6250     572232.5630
     199068.1250     572232.4380     199088.0470     572217.3130
     199113.0470     572217.2500     199133.0160     572209.6880
     199152.9380     572194.5630     199160.3590     572177.0630
POLYGON   
    5    5    0    0         30.0000
     198775.4060     572178.5630     198815.5470     572208.3750
     198843.0310     572205.8130     198862.9380     572185.7500
     198865.3910     572178.1880
POLYGON   
   20    5    0    0         30.0000
     199392.8280     572176.1250     199405.2970     572168.6250
     199407.7190     572153.6250     199400.1720     572143.6250
     199367.6720     572141.2500     199337.6090     572128.8750
     199322.6090     572126.4380     199305.0470     572114.0000
     199269.9690     572094.1880     199209.6720     572026.9380
     199187.0160     571994.5000     199166.9530     571979.6250
     199161.9840     571984.6250     199162.1410     572019.6250
     199169.7970     572054.5630     199159.9690     572092.0630
     199137.5940     572119.6880     199142.7030     572142.1250
     199160.3130     572167.0630     199160.3590     572177.0630
POLYGON   
    5    5    0    0         30.0000
     198865.3910     572178.1880     198872.8440     572165.6880
     198887.7660     572150.6250     198932.7970     572157.9380
     198932.8910     572177.9380
POLYGON   
   23    5    0    0         30.0000
     198184.9840     571523.5630     198212.5780     571543.4380
     198252.6410     571558.3130     198285.1560     571563.1880
     198315.2660     571588.0630     198352.8280     571600.3750
     198370.4380     571625.3130     198375.7970     571705.2500
     198411.0780     571767.6250     198423.7190     571797.5630
     198446.3440     571827.4380     198516.5000     571862.1880
     198549.0470     571874.5630     198554.0940     571884.5000
     198544.1560     571897.0630     198544.2810     571927.0630
     198556.8750     571947.0000     198564.5470     571984.4380
     198598.2030     572066.5000     198625.1410     572114.1880
     198715.4530     572166.1250     198755.3590     572166.1250
     198775.4060     572178.5630
POLYGON   
   14    5    0    0         20.0000
     198405.4530     572180.0000     198387.2970     572122.7500
     198384.9690     572072.6250     198394.8130     572037.6250
     198389.5780     571987.6250     198376.9060     571950.1880
     198320.8440     571883.5630     198318.9690     571850.4380
     198311.3280     571820.5000     198293.7340     571800.5630
     198263.6410     571778.1880     198246.0160     571750.7500
     198230.9530     571735.8130     198185.8910     571721.0000
POLYGON   
   13    5    0    0         40.0000
     198699.3440     571941.4380     198714.3440     571943.8750
     198744.6090     572001.2500     198774.7660     572036.1250
     198772.3280     572051.1250     198762.3750     572061.1250
     198732.4060     572068.7500     198689.7500     572031.4380
     198669.6880     572019.0000     198664.5310     571984.0630
     198669.4690     571969.0630     198684.3750     571949.0000
     198699.3440     571941.4380
POLYGON   
   37    5    0    0         40.0000
     199436.2030     571821.0630     199433.6880     571818.6250
     199398.6880     571816.2500     199368.6560     571808.8750
     199338.5630     571789.0000     199318.5630     571786.5630
     199288.6250     571801.6880     199263.6720     571809.2500
     199185.9380     571782.4380     199170.9690     571762.1250
     199170.7660     571719.6880     199125.5780     571674.8750
     199115.5630     571672.3750     199095.7340     571709.9380
     199073.3130     571725.0630     199060.7660     571715.0630
     199068.1410     571687.5630     199007.7500     571666.1250
     198970.5470     571665.4380     198945.6090     571678.0630
     198928.1250     571680.6250     198903.0630     571665.7500
     198860.4840     571648.3750     198838.0160     571656.0000
     198719.5630     571582.5000     198675.1410     571569.1250
     198599.9380     571521.9380     198567.3750     571507.0630
     198487.3280     571494.8750     198419.7030     571467.6880
     198387.0940     571442.8130     198354.5470     571430.4380
     198299.5630     571430.6250     198284.5310     571425.6880
     198257.0310     571423.3130     198217.0000     571416.0000
     198184.4530     571406.1250
POLYGON   
   16    5    0    0         50.0000
     199434.7190     571496.1880     199387.5780     571573.8750
     199384.9840     571601.3130     199375.2810     571616.3750
     199342.8750     571636.5000     199292.9380     571649.1880
     199250.4530     571651.8750     199235.4220     571644.4380
     199212.8130     571619.5000     199200.2030     571594.5630
     199204.9530     571542.0630     199217.2810     571504.5630
     199277.0470     571454.3130     199316.9380     571429.1880
     199418.9530     571326.3130     199433.9530     571326.2500
POLYGON   
   27    5    0    0         50.0000
     199015.2500     571600.3130     199040.1880     571587.6880
     199047.5940     571567.6880     199040.0160     571550.2500
     199004.9060     571525.3750     198984.9060     571525.4380
     198964.8910     571520.5000     198929.7810     571498.1880
     198924.5310     571440.6880     198877.5310     571380.3130
     198856.7030     571368.5000     198826.7500     571378.6250
     198776.6880     571408.4380     198735.3910     571442.4380
     198729.6250     571456.4380     198744.7190     571478.8750
     198779.8130     571498.7500     198792.5630     571553.6880
     198810.1410     571571.1250     198835.1250     571571.0000
     198842.5940     571561.0000     198852.6090     571565.9380
     198872.7810     571603.3750     198907.8440     571620.6880
     198940.2970     571610.5630     198970.2970     571610.5000
     199015.2500     571600.3130
POLYGON   
   20    5    0    0         50.0000
     198942.1880     570928.3130     198957.2500     570940.7500
     198969.8590     570965.6880     198967.5000     570998.1880
     198962.6250     571023.1880     198970.2500     571053.1250
     198987.8130     571065.5630     199025.3440     571075.4380
     199032.8910     571085.3750     199045.5160     571110.3130
     199075.6880     571150.1880     199141.0160     571224.9380
     199231.2970     571289.5630     199256.3440     571299.4380
     199276.4060     571311.8750     199306.4220     571316.7500
     199326.4060     571314.1880     199361.3130     571294.0630
     199399.2030     571277.5000     199433.6720     571266.2500
POLYGON   
   15    5    0    0         80.0000
     199268.0310     571119.4380     199238.0470     571124.5630
     199218.0310     571119.6250     199175.3590     571082.3130
     199147.7340     571052.4380     199145.1250     571029.9380
     199187.3440     570967.3130     199204.7660     570949.7500
     199237.2660     570952.1250     199331.9220     571007.6880
     199340.0470     571016.6880     199340.1560     571041.6880
     199325.3750     571086.7500     199300.4690     571106.8130
     199268.0310     571119.4380
POLYGON   
   13    5    0    0         70.0000
     199109.6720     570927.6250     199094.8440     570965.1880
     199085.0000     571000.1880     199085.0940     571020.1880
     199115.3280     571072.5630     199170.0940     571142.7500
     199200.7500     571167.1880     199223.2810     571174.6250
     199255.7660     571172.0000     199290.7190     571161.8750
     199371.6090     571110.8750     199415.1090     571033.9380
     199432.5160     571013.8750
POLYGON   
    9    5    0    0         60.0000
     199049.6720     570927.8750     199057.4220     570982.8130
     199062.7500     571055.2500     199118.2030     571155.0000
     199158.4060     571199.8750     199198.5000     571222.1880
     199258.5780     571239.4380     199311.0630     571239.2500
     199433.0630     571133.8130
POLYGON   
   11    5    0    0         50.0000
     198183.3130     571156.1880     198190.7500     571141.1880
     198243.0630     571100.9380     198263.0630     571103.3750
     198293.2190     571138.2500     198303.3280     571163.1880
     198308.6090     571223.1880     198271.3440     571273.3130
     198228.8440     571273.5000     198208.7660     571253.5630
     198183.5470     571206.1880
POLYGON   
   12    5    0    0         40.0000
     198244.7810     570931.0000     198300.1560     571015.7500
     198335.3440     571055.6250     198367.9220     571075.5000
     198445.4220     571077.6880     198600.6410     571093.0000
     198625.4690     571092.0000     198630.4220     571081.9380
     198587.9220     571049.4380     198522.4690     570977.4380
     198499.8910     570962.5000     198482.2500     570930.0630
POLYGON   
    5    5    0    0         80.0000
     199277.1410     570927.0000     199302.2030     570941.8750
     199337.2500     570951.7500     199369.7340     570949.1250
     199389.6250     570926.5630
POLYGON   
    4    5    0    0         50.0000
     198804.7030     570928.8130     198834.7810     570946.1880
     198874.7660     570943.5630     198904.6880     570928.4380
POLYGON   
    2    5    0    0         40.0000
     198217.1560     570901.1250     198234.7030     570913.5630
POLYGON   
    4    5    0    0         80.0000
     199431.7660     570846.3750     199414.4840     570893.9380
     199394.6250     570924.0000     199389.6250     570926.5630
POLYGON   
   38    5    0    0         80.0000
     198690.5160     570004.5630     198648.1560     570034.6880
     198560.8590     570077.5000     198476.1090     570096.0630
     198456.0160     570107.9380     198436.0940     570125.5000
     198428.7660     570165.5000     198431.4380     570200.5000
     198479.3440     570290.3130     198516.9840     570325.1250
     198569.5940     570349.9380     198602.1410     570359.8130
     198694.7660     570345.8130     198714.5630     570346.8750
     198734.6250     570359.2500     198747.1720     570371.6880
     198777.2340     570384.0630     198822.2660     570393.9380
     198837.2970     570401.3750     198849.8750     570418.8130
     198847.4840     570441.3130     198830.1720     570481.3750
     198830.3590     570523.8130     198837.8910     570531.3130
     198852.8910     570531.2500     198884.4690     570502.7500
     198900.2340     570498.5630     198908.1880     570468.6880
     198922.5780     570463.5000     198937.6410     570478.4380
     198980.5160     570560.7500     199050.5310     570625.7500
     199091.7030     570679.7500     199141.0940     570692.5630
     199158.6880     570715.0000     199173.1250     570807.5630
     199206.8440     570857.2500     199277.1410     570927.0000
POLYGON   
   47    5    0    0         70.0000
     198555.5310     570005.0630     198545.6090     570022.6250
     198530.6410     570027.6880     198455.6880     570037.9380
     198423.2660     570055.5630     198405.8590     570075.6250
     198398.4530     570093.1880     198383.6720     570143.1880
     198386.2810     570165.6880     198401.5310     570220.6250
     198446.8910     570302.9380     198489.6250     570352.7500
     198519.7030     570372.6250     198559.7660     570387.4380
     198634.7970     570409.8750     198654.9690     570432.0630
     198665.0780     570457.0000     198695.2030     570484.3750
     198717.7340     570494.3130     198745.3590     570521.6880
     198755.4530     570541.6250     198795.6090     570578.9380
     198835.6720     570591.3130     198888.1880     570596.1250
     198888.2340     570608.5630     198878.2810     570618.6250
     198798.4690     570646.5630     198748.4840     570659.1250
     198731.0470     570671.6880     198723.7340     570711.6880
     198726.4060     570749.1880     198741.5630     570784.1250
     198764.1720     570811.5000     198801.7500     570828.8750
     198821.7810     570833.8130     198854.2500     570828.6880
     198884.1090     570801.0630     198923.9060     570755.9380
     198941.1560     570700.8750     198936.0470     570678.3750
     198933.4060     570645.8750     198938.3750     570640.8750
     198955.8910     570643.3130     199061.3590     570747.8750
     199119.3910     570867.6250     199117.1250     570917.6250
     199109.6720     570927.6250
POLYGON   
   37    5    0    0         60.0000
     198325.5470     570003.5000     198325.6880     570033.4380
     198318.3590     570071.0000     198308.4060     570081.0000
     198268.4840     570098.6880     198256.0310     570108.6880
     198196.4530     570198.9380     198184.0940     570228.9380
     198191.7970     570273.9380     198256.0780     570357.5630
     198274.7190     570368.5630     198284.6250     570348.5000
     198291.6250     570313.4380     198304.3280     570283.5000
     198316.8280     570285.9380     198336.9690     570315.8130
     198352.1560     570355.7500     198369.9690     570425.6880
     198400.0940     570453.0630     198457.7340     570485.3130
     198545.3590     570514.9380     198577.9220     570532.3130
     198613.0470     570559.6880     198645.7810     570612.0630
     198650.9220     570642.0000     198651.2340     570712.0000
     198661.4060     570749.4380     198674.0470     570779.3750
     198721.7970     570836.6880     198764.4380     570869.0000
     198799.5160     570886.3750     198859.5160     570886.1250
     198904.3590     570855.9380     198944.2970     570840.8130
     198971.7810     570840.6880     199035.8130     570906.6250
     199049.6720     570927.8750
POLYGON   
    3    5    0    0         50.0000
     198904.6880     570928.4380     198919.6720     570923.3750
     198942.1880     570928.3130
POLYGON   
   18    5    0    0         50.0000
     198180.8130     570606.3750     198188.2810     570601.3130
     198208.2810     570598.7500     198230.8130     570608.6880
     198263.3130     570608.5630     198305.6560     570575.8750
     198338.0940     570563.2500     198370.6090     570565.6250
     198410.7340     570595.4380     198465.8130     570612.7500
     198503.4060     570635.0630     198520.9840     570652.5000
     198575.8130     570765.0630     198611.6410     570799.6250
     198735.0160     570885.8750     198769.6090     570906.4380
     198797.1560     570918.8750     198804.7030     570928.8130
POLYGON   
   12    5    0    0         40.0000
     198482.2500     570930.0630     198459.9530     570912.3130
     198429.6410     570905.3130     198404.5630     570885.3750
     198374.3590     570840.5630     198361.7500     570815.5630
     198346.6720     570800.6250     198299.1250     570788.3130
     198248.9220     570799.8750     198246.7030     570803.5630
     198236.7340     570808.5630     198181.7030     570801.3130
POLYGON   
    2    5    0    0         40.0000
     198234.7030     570913.5630     198244.7810     570931.0000
POLYGON   
    4    5    0    0         40.0000
     198217.1560     570901.1250     198209.6410     570898.6880
     198189.6720     570906.2500     198182.2030     570911.2500
POLYGON   
   10    5    0    0         90.0000
     199316.5940     570806.8750     199331.6090     570809.3130
     199357.8750     570848.4380     199369.3910     570874.1250
     199356.9530     570886.6880     199331.9380     570881.7500
     199309.3280     570859.3750     199299.2190     570834.4380
     199311.6090     570809.3750     199316.5940     570806.8750
POLYGON   
    9    5    0    0         90.0000
     199250.8440     570639.6880     199248.4060     570654.6880
     199238.3910     570652.1880     199233.3280     570637.2500
     199210.7030     570607.3130     199208.1250     570592.3750
     199215.5940     570584.8130     199233.1410     570597.2500
     199250.8440     570639.6880
POLYGON   
   18    5    0    0         80.0000
     199045.5000     570010.6250     199053.1410     570043.1250
     199050.8590     570090.6250     199020.1560     570196.0630
