	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	FF	 0	 0	 0	; red
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	 0      FF       0       0      ; green
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	60	A0	FF	 0	; blue
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	80      80       0       0      ; brown
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      80       0       0      ; orange
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
	FF      FF       0       0      ; yellow
;
; BLINK DEFINITIONS
;	Blink	On	Off	Comment
	1	6	6	; generator 1
	2	6	6	; generator 2
	3	6	6	; generator 3
	4	6	6	; generator 4
