FADT	2	707	0	NULL	NULL	9	NULL	NULL	NULL
FADT	0	710	NULL	NULL	NULL	NULL	NULL	NULL	NULL
FADT	0	711	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	0	712	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	0	713	NULL	NULL	NULL	1	63	NULL	NULL
FADT	0	714	NULL	NULL	NULL	NULL	NULL	NULL	NULL
FADT	0	715	NULL	NULL	NULL	NULL	63	NULL	NULL
FADT	0	716	NULL	NULL	NULL	NULL	63	NULL	NULL
FADT	0	717	NULL	NULL	NULL	NULL	63	NULL	NULL
FADT	0	718	NULL	NULL	NULL	NULL	63	NULL	NULL
FADT	0	719	NULL	NULL	NULL	NULL	63	NULL	NULL
FADT	0	720	NULL	NULL	NULL	NULL	NULL	NULL	NULL
FADT	0	721	NULL	NULL	NULL	NULL	NULL	NULL	NULL
FADT	0	725	NULL	NULL	NULL	NULL	NULL	NULL	NULL
FADT	1	751	NULL	NULL	NULL	3	2	NULL	0
FADT	1	752	NULL	NULL	NULL	NULL	2	NULL	0
FADT	0	761	NULL	NULL	NULL	1	63	NULL	NULL
FADT	NULL	806	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	NULL	807	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	NULL	810	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	NULL	811	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	NULL	812	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	2	825	NULL	NULL	NULL	5	NULL	NULL	NULL
FADT	2	862	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	2	864	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	2	865	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	2	902	0	NULL	NULL	10	0	0	0
FADT	2	906	0	NULL	NULL	7	0	0	0
FADT	2	907	0	NULL	NULL	7	0	0	0
FADT	2	908	0	NULL	NULL	11	0	0	0
FADT	2	909	0	NULL	NULL	11	0	0	0
FADT	2	910	0	NULL	NULL	8	0	0	0
FADT	2	911	0	NULL	NULL	8	0	0	0
FADT	2	912	0	NULL	NULL	8	0	0	0
FADT	2	913	0	NULL	NULL	6	0	0	0
FADT	2	914	0	NULL	NULL	7	0	0	0
FADT	1	915	NULL	NULL	NULL	3	NULL	NULL	NULL
FADT	1	921	NULL	NULL	NULL	5	2	NULL	0
FADT	1	922	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	923	NULL	NULL	NULL	5	2	NULL	0
FADT	1	924	0	NULL	NULL	NULL	1	NULL	0
FADT	1	925	NULL	NULL	NULL	NULL	1	NULL	0
FADT	1	927	NULL	NULL	NULL	1	2	NULL	0
FADT	2	930	0	NULL	NULL	6	0	0	0
FADT	2	931	0	NULL	NULL	6	0	0	0
FADT	2	934	0	NULL	NULL	6	0	0	0
FADT	2	940	0	NULL	NULL	6	0	0	0
FADT	2	941	0	NULL	NULL	6	0	0	0
